;transfer;deepened;optimiser;learning rate;batch size;loss1;acc1;loss2;acc2;loss3;acc3;epoch_stopped1;epoch_stopped2;epoch_stopped3;reg_penalty
0;True;True;adam;0.1;10;0.6999378228674129;0.023547880351543427;0.6997944132499455;0.023547880351543427;0.6998512998480625;0.023547880351543427;85.0;80.0;80.0;0.01
1;True;False;adam;0.1;10;0.6924430050505573;0.023547880351543427;0.6924322033227893;0.023547880351543427;0.6925593529428754;0.023547880351543427;81.0;80.0;82.0;0.01
2;False;True;adam;0.1;10;0.6923389442300123;0.023547880351543427;0.6924200823393123;0.023547880351543427;0.6926800534713959;0.023547880351543427;80.0;80.0;80.0;0.01
3;False;False;adam;0.1;10;0.6920680959520384;0.023547880351543427;0.6928305977742002;0.023547880351543427;0.6923866249515648;0.023547880351543427;80.0;80.0;81.0;0.01
4;True;True;adam;0.1;10;0.6998997199666369;0.023547880351543427;0.699871379221253;0.023547880351543427;0.7000567573393158;0.023547880351543427;80.0;80.0;81.0;0.001
5;True;False;adam;0.1;10;0.6919450921765302;0.023547880351543427;0.6926114547945079;0.023547880351543427;0.6923344064170562;0.023547880351543427;80.0;80.0;80.0;0.001
6;False;True;adam;0.1;10;0.6921506445486467;0.023547880351543427;0.6923030584910227;0.023547880351543427;0.6921795444735552;0.023547880351543427;80.0;80.0;80.0;0.001
7;False;False;adam;0.1;10;0.6926870012021327;0.023547880351543427;0.6918497103349754;0.023547880351543427;0.6925880754574127;0.023547880351543427;81.0;81.0;82.0;0.001
8;True;True;adam;0.1;10;0.6995361794482221;0.023547880351543427;0.7000214950630391;0.023547880351543427;0.7000983634399283;0.023547880351543427;104.0;91.0;90.0;0.0001
9;True;False;adam;0.1;10;0.6926216136903928;0.023547880351543427;0.6925291149545127;0.023547880351543427;0.6927620031208596;0.023547880351543427;80.0;80.0;82.0;0.0001
10;False;True;adam;0.1;10;0.6925477300371442;0.023547880351543427;0.6920861439951922;0.023547880351543427;0.6925572891437465;0.023547880351543427;81.0;93.0;81.0;0.0001
11;False;False;adam;0.1;10;0.6919716496482562;0.023547880351543427;0.6922863043458721;0.023547880351543427;0.6923138478674357;0.023547880351543427;80.0;80.0;80.0;0.0001
12;True;True;adam;0.1;50;0.6995602054536062;0.023547880351543427;0.6996925298235667;0.023547880351543427;0.6998514344029748;0.023547880351543427;80.0;80.0;81.0;0.01
13;True;False;adam;0.1;50;0.689603918762746;0.03610675036907196;0.6923246467880776;0.023547880351543427;0.691762233360596;0.025117740035057068;86.0;80.0;82.0;0.01
14;False;True;adam;0.1;50;0.6922560569068513;0.023547880351543427;0.6921393330467739;0.023547880351543427;0.6923918606160762;0.023547880351543427;101.0;81.0;80.0;0.01
15;False;False;adam;0.1;50;0.6921731944735421;0.023547880351543427;0.6921980403468971;0.023547880351543427;0.6921182204640267;0.023547880351543427;80.0;106.0;80.0;0.01
16;True;True;adam;0.1;50;0.6994939290185925;0.023547880351543427;0.6997859091549129;0.023547880351543427;0.6995189741043318;0.023547880351543427;80.0;113.0;84.0;0.001
17;True;False;adam;0.1;50;0.6921240611577895;0.023547880351543427;0.6920688348812062;0.023547880351543427;0.6879761767349962;0.0376766100525856;80.0;84.0;85.0;0.001
18;False;True;adam;0.1;50;0.6923108895307808;0.023547880351543427;0.6922934560611073;0.023547880351543427;0.6921728351613977;0.023547880351543427;81.0;80.0;80.0;0.001
19;False;False;adam;0.1;50;0.6876685041086266;0.0376766100525856;0.6923941410317713;0.023547880351543427;0.692238444997527;0.023547880351543427;80.0;80.0;80.0;0.001
20;True;True;adam;0.1;50;0.6800448407932204;0.08320251107215881;0.6790439148712757;0.08006279170513153;0.6786121088818441;0.09576138108968736;104.0;100.0;167.0;0.0001
21;True;False;adam;0.1;50;0.69221551994701;0.023547880351543427;0.6921413541775857;0.023547880351543427;0.6920216972449885;0.025117740035057068;80.0;80.0;106.0;0.0001
22;False;True;adam;0.1;50;0.6922056322195091;0.023547880351543427;0.6715225365884263;0.08320251107215881;0.6723104543176888;0.08320251107215881;81.0;82.0;88.0;0.0001
23;False;False;adam;0.1;50;0.6842192157845669;0.05337519571185112;0.6818116965061829;0.067503921687603;0.6816890859154742;0.0565149150788784;87.0;82.0;87.0;0.0001
24;True;True;adam;0.1;100;0.6997614101487764;0.023547880351543427;0.6995784311878438;0.023547880351543427;0.6997154874367467;0.023547880351543427;82.0;80.0;80.0;0.01
25;True;False;adam;0.1;100;0.6921682780728422;0.023547880351543427;0.6923468039960278;0.023547880351543427;0.692576725497912;0.023547880351543427;80.0;80.0;100.0;0.01
26;False;True;adam;0.1;100;0.6922191635967236;0.023547880351543427;0.6928440945301925;0.023547880351543427;0.6921629354568254;0.023547880351543427;91.0;90.0;85.0;0.01
27;False;False;adam;0.1;100;0.6922724900103439;0.023547880351543427;0.6923112389244127;0.023547880351543427;0.6922611145059954;0.023547880351543427;80.0;80.0;80.0;0.01
28;True;True;adam;0.1;100;0.6995070295955172;0.023547880351543427;0.6995837124213693;0.10204081982374193;0.6977385316201993;0.03139717504382133;80.0;83.0;85.0;0.001
29;True;False;adam;0.1;100;0.6752754626693306;0.08320251107215881;0.6751644901428342;0.07378336042165756;0.6750023323849569;0.08320251107215881;92.0;87.0;103.0;0.001
30;False;True;adam;0.1;100;0.6864583535321653;0.04552590101957321;0.6812814442291739;0.0941915214061737;0.6921376229455369;0.023547880351543427;82.0;105.0;81.0;0.001
31;False;False;adam;0.1;100;0.6920928768872092;0.023547880351543427;0.6854217078659561;0.05337519571185112;0.6922522067462257;0.023547880351543427;92.0;117.0;80.0;0.001
32;True;True;adam;0.1;100;0.6848364071905894;0.05808477103710175;0.6717995539939198;0.08791209012269974;0.6734294154018959;0.097331240773201;144.0;152.0;98.0;0.0001
33;True;False;adam;0.1;100;0.6779641141322569;0.08006279170513153;0.6798784657961907;0.06279435008764267;0.6921661061057864;0.023547880351543427;84.0;92.0;80.0;0.0001
34;False;True;adam;0.1;100;0.6937004817149702;0.08948194980621338;0.6923729830671517;0.023547880351543427;0.6759159539707789;0.07692307978868483;82.0;90.0;82.0;0.0001
35;False;False;adam;0.1;100;0.6788560662950788;0.06436420977115631;0.6778750948292119;0.08163265138864517;0.6748911045035537;0.0753532201051712;94.0;98.0;92.0;0.0001
36;True;True;adam;0.1;500;0.6999628027342553;0.023547880351543427;0.6999438064438956;0.023547880351543427;0.7000435030254502;0.023547880351543427;87.0;81.0;81.0;0.01
37;True;False;adam;0.1;500;0.6921372995646071;0.023547880351543427;0.6921463628391643;0.023547880351543427;0.6921947771563448;0.023547880351543427;87.0;92.0;82.0;0.01
38;False;True;adam;0.1;500;0.6921202584375954;0.023547880351543427;0.677443711686546;0.0753532201051712;0.6898611303027047;0.03610675036907196;88.0;87.0;99.0;0.01
39;False;False;adam;0.1;500;0.6921325763877557;0.023547880351543427;0.6921567817684994;0.023547880351543427;0.6904450520241466;0.023547880351543427;85.0;85.0;128.0;0.01
40;True;True;adam;0.1;500;0.6799005898800525;0.06436420977115631;0.6818982554567478;0.06436420977115631;0.6999456003846328;0.023547880351543427;103.0;125.0;83.0;0.001
41;True;False;adam;0.1;500;0.6920465381590875;0.023547880351543427;0.6920537951415524;0.023547880351543427;0.6921524119152566;0.023547880351543427;86.0;85.0;82.0;0.001
42;False;True;adam;0.1;500;0.662836288357829;0.10989011079072952;0.6717653042480373;0.08320251107215881;0.6677642723829069;0.10989011079072952;173.0;92.0;133.0;0.001
43;False;False;adam;0.1;500;0.6877202668594229;0.023547880351543427;0.6725208825743181;0.08163265138864517;0.6907917088953255;0.023547880351543427;89.0;105.0;132.0;0.001
44;True;True;adam;0.1;500;0.6686817933476327;0.09890110045671464;0.6998975822465199;0.023547880351543427;0.677292714968581;0.10047096014022827;113.0;80.0;150.0;0.0001
45;True;False;adam;0.1;500;0.6911219151652589;0.023547880351543427;0.6920832796036916;0.023547880351543427;0.673342151114106;0.07692307978868483;96.0;82.0;119.0;0.0001
46;False;True;adam;0.1;500;0.6577981660841399;0.1130298301577568;0.6921249956500773;0.023547880351543427;0.6680237577885998;0.09890110045671464;97.0;80.0;99.0;0.0001
47;False;False;adam;0.1;500;0.6920709823326937;0.023547880351543427;0.6847494995013885;0.023547880351543427;0.6905756942705606;0.023547880351543427;82.0;126.0;93.0;0.0001
48;True;True;adam;0.01;10;0.675577180445475;0.0753532201051712;0.6713085181110507;0.09576138108968736;0.6746300301709018;0.08320251107215881;120.0;99.0;89.0;0.01
49;True;False;adam;0.01;10;0.666566401298978;0.1051805317401886;0.6650729618229709;0.097331240773201;0.6661683116078938;0.10204081982374193;108.0;116.0;111.0;0.01
50;False;True;adam;0.01;10;0.6686569025602596;0.09576138108968736;0.6710422287930499;0.0863422304391861;0.6846159603943818;0.048665620386600494;85.0;92.0;92.0;0.01
51;False;False;adam;0.01;10;0.663242543510964;0.097331240773201;0.6660917229143379;0.0941915214061737;0.6661232165302174;0.10204081982374193;116.0;99.0;118.0;0.01
52;True;True;adam;0.01;10;0.6600490415489281;0.10675039142370224;0.6672454816018768;0.1051805317401886;0.6720021115367416;0.09105180203914642;153.0;123.0;143.0;0.001
53;True;False;adam;0.01;10;0.6691507801904784;0.10047096014022827;0.6631527053692278;0.11773940175771712;0.6732149849319757;0.10675039142370224;91.0;112.0;147.0;0.001
54;False;True;adam;0.01;10;0.6556461134361136;0.10204081982374193;0.6601744531836578;0.1051805317401886;0.6609047146943899;0.11930926144123075;100.0;86.0;125.0;0.001
55;False;False;adam;0.01;10;0.665061988860509;0.09890110045671464;0.6582842771449307;0.0941915214061737;0.6677018411492628;0.097331240773201;151.0;91.0;91.0;0.001
56;True;True;adam;0.01;10;0.66303827745761;0.09890110045671464;0.6599904566395041;0.11459968239068985;0.6632272995060992;0.1051805317401886;168.0;155.0;121.0;0.0001
57;True;False;adam;0.01;10;0.6647702573419927;0.10204081982374193;0.65970980344425;0.10675039142370224;0.6653829858853266;0.11459968239068985;104.0;105.0;116.0;0.0001
58;False;True;adam;0.01;10;0.6604904074870998;0.12087912112474443;0.6524348356285874;0.12087912112474443;0.662376273183658;0.12244898080825806;92.0;91.0;119.0;0.0001
59;False;False;adam;0.01;10;0.6632081980420805;0.11145997047424316;0.6533990923426402;0.10675039142370224;0.6610962265701833;0.10204081982374193;103.0;109.0;96.0;0.0001
60;True;True;adam;0.01;50;0.6739264022985845;0.10832025110721588;0.6649767734940797;0.10204081982374193;0.675421489931912;0.10989011079072952;125.0;204.0;129.0;0.01
61;True;False;adam;0.01;50;0.6625237418119351;0.11616954207420348;0.6521149418979088;0.12087912112474443;0.6558846065911992;0.12558870017528534;94.0;115.0;99.0;0.01
62;False;True;adam;0.01;50;0.6598928012129276;0.1051805317401886;0.666486997245058;0.10989011079072952;0.6691073182052121;0.0941915214061737;101.0;131.0;94.0;0.01
63;False;False;adam;0.01;50;0.6583586228511397;0.12244898080825806;0.6548159024217627;0.11616954207420348;0.6553002555666014;0.12244898080825806;127.0;111.0;108.0;0.01
64;True;True;adam;0.01;50;0.6608513376589286;0.10832025110721588;0.665885466234276;0.11459968239068985;0.6674588934592961;0.1130298301577568;155.0;126.0;112.0;0.001
65;True;False;adam;0.01;50;0.6590089433982945;0.11930926144123075;0.6536410166479916;0.12244898080825806;0.6551546137224374;0.10832025110721588;107.0;159.0;113.0;0.001
66;False;True;adam;0.01;50;0.6566461649382694;0.11773940175771712;0.6556848612273319;0.1240188404917717;0.6503251845271472;0.12244898080825806;105.0;106.0;94.0;0.001
67;False;False;adam;0.01;50;0.6578093701666528;0.11616954207420348;0.6589562604715536;0.11459968239068985;0.6624126205077538;0.12244898080825806;127.0;118.0;103.0;0.001
68;True;True;adam;0.01;50;0.6555349725756203;0.12558870017528534;0.664363157431035;0.11773940175771712;0.6633304510984915;0.12087912112474443;119.0;142.0;160.0;0.0001
69;True;False;adam;0.01;50;0.6495279570576534;0.12087912112474443;0.6583492356342274;0.11145997047424316;0.6535487000010264;0.1240188404917717;133.0;111.0;101.0;0.0001
70;False;True;adam;0.01;50;0.6518638512029004;0.10832025110721588;0.6547022903545685;0.12558870017528534;0.6508595021777849;0.13029827177524567;90.0;94.0;104.0;0.0001
71;False;False;adam;0.01;50;0.6584952004850378;0.10989011079072952;0.6568657192555103;0.11616954207420348;0.6561565026757855;0.12715855240821838;116.0;121.0;118.0;0.0001
72;True;True;adam;0.01;100;0.664493875844138;0.1130298301577568;0.6727314912355863;0.10989011079072952;0.6659971338987725;0.11616954207420348;123.0;130.0;140.0;0.01
73;True;False;adam;0.01;100;0.6549196379899604;0.12087912112474443;0.6575917185195013;0.12087912112474443;0.6522617075282325;0.12872841954231262;152.0;122.0;136.0;0.01
74;False;True;adam;0.01;100;0.6638167816765455;0.11930926144123075;0.6591367135803965;0.1240188404917717;0.6576321896990203;0.1130298301577568;112.0;105.0;129.0;0.01
75;False;False;adam;0.01;100;0.6558574046968852;0.1130298301577568;0.6593506390483264;0.12087912112474443;0.6582041496946074;0.11773940175771712;126.0;136.0;199.0;0.01
76;True;True;adam;0.01;100;0.6679393658458345;0.11459968239068985;0.6536783367348615;0.11930926144123075;0.6593137701601961;0.11616954207420348;118.0;150.0;156.0;0.001
77;True;False;adam;0.01;100;0.6589095599984449;0.11459968239068985;0.6532492310136229;0.12087912112474443;0.6518911291703324;0.12244898080825806;150.0;111.0;111.0;0.001
78;False;True;adam;0.01;100;0.6519578549326682;0.12087912112474443;0.6624735461860848;0.1130298301577568;0.6582245633965197;0.12558870017528534;84.0;87.0;100.0;0.001
79;False;False;adam;0.01;100;0.647170040072227;0.12244898080825806;0.6601891219148082;0.11930926144123075;0.6530068074141043;0.12558870017528534;125.0;174.0;176.0;0.001
80;True;True;adam;0.01;100;0.6736956730929424;0.1130298301577568;0.6588796652280368;0.11145997047424316;0.6546681621572473;0.1240188404917717;167.0;108.0;111.0;0.0001
81;True;False;adam;0.01;100;0.6564700472485888;0.11930926144123075;0.6580702908559347;0.12558870017528534;0.6529002295371314;0.1240188404917717;129.0;147.0;137.0;0.0001
82;False;True;adam;0.01;100;0.6542247774275356;0.11930926144123075;0.6501133691759274;0.12558870017528534;0.6480526042695697;0.11773940175771712;87.0;107.0;104.0;0.0001
83;False;False;adam;0.01;100;0.6527748492486436;0.12244898080825806;0.6518280492098403;0.12715855240821838;0.6549422469580753;0.12244898080825806;167.0;145.0;119.0;0.0001
84;True;True;adam;0.01;500;0.6757577661442421;0.12558870017528534;0.67319052148277;0.11616954207420348;0.6749650772362713;0.12244898080825806;105.0;107.0;164.0;0.01
85;True;False;adam;0.01;500;0.6485811558024288;0.12087912112474443;0.6522821707291356;0.12244898080825806;0.6488059018994425;0.12244898080825806;203.0;185.0;251.0;0.01
86;False;True;adam;0.01;500;0.6641441309470771;0.11459968239068985;0.6613987007732481;0.11773940175771712;0.6684797778608661;0.1130298301577568;110.0;102.0;90.0;0.01
87;False;False;adam;0.01;500;0.6465468154035895;0.12558870017528534;0.6471718011695886;0.1240188404917717;0.6454762548816447;0.13029827177524567;200.0;191.0;173.0;0.01
88;True;True;adam;0.01;500;0.664268993695078;0.1240188404917717;0.6729329075880665;0.11930926144123075;0.6614581378325937;0.11930926144123075;117.0;94.0;118.0;0.001
89;True;False;adam;0.01;500;0.648154910636285;0.12087912112474443;0.6502313311657688;0.11616954207420348;0.6440251141178365;0.12558870017528534;145.0;285.0;188.0;0.001
90;False;True;adam;0.01;500;0.6575110676337261;0.1130298301577568;0.6550545983449256;0.12244898080825806;0.6577440076383354;0.11930926144123075;101.0;102.0;148.0;0.001
91;False;False;adam;0.01;500;0.6484009295093771;0.1240188404917717;0.6473952849955537;0.11773940175771712;0.6475263364273862;0.12558870017528534;215.0;233.0;234.0;0.001
92;True;True;adam;0.01;500;0.666017372061731;0.12244898080825806;0.6610705836601497;0.11930926144123075;0.6688243196560786;0.12244898080825806;112.0;105.0;96.0;0.0001
93;True;False;adam;0.01;500;0.6482086007598805;0.11616954207420348;0.6511787229467598;0.12087912112474443;0.6440896255255121;0.12872841954231262;176.0;260.0;228.0;0.0001
94;False;True;adam;0.01;500;0.6598841426323871;0.1130298301577568;0.6556299063998451;0.11930926144123075;0.6486535324968011;0.1240188404917717;91.0;129.0;91.0;0.0001
95;False;False;adam;0.01;500;0.6468459660628901;0.12087912112474443;0.6455040026684197;0.1240188404917717;0.6474394564351631;0.12872841954231262;214.0;258.0;232.0;0.0001
