;transfer;deepened;optimiser;learning rate;batch size;loss1;acc1;loss2;acc2;loss3;acc3;epoch_stopped1;epoch_stopped2;epoch_stopped3;reg_penalty
96;True;True;adam;0.001;10;0.6702842002199434;0.11773940175771712;0.6718838298152343;0.1130298301577568;0.6710296804714053;0.1130298301577568;106.0;112.0;166.0;0.01
97;True;False;adam;0.001;10;0.6523437071445412;0.12087912112474443;0.6467460406069853;0.1240188404917717;0.6447912306763126;0.12558870017528534;202.0;171.0;136.0;0.01
98;False;True;adam;0.001;10;0.6677188969669012;0.12087912112474443;0.6636998014322817;0.11616954207420348;0.6599950438578799;0.11930926144123075;92.0;87.0;85.0;0.01
99;False;False;adam;0.001;10;0.6494385789103186;0.12244898080825806;0.6459539785302789;0.12715855240821838;0.6459461127757278;0.13343799114227295;181.0;169.0;160.0;0.01
100;True;True;adam;0.001;10;0.6591907650746955;0.12244898080825806;0.6602659008379447;0.11459968239068985;0.6546849616842704;0.11616954207420348;99.0;185.0;198.0;0.001
101;True;False;adam;0.001;10;0.6481079946694606;0.12558870017528534;0.6505946296163406;0.12244898080825806;0.6486419977348303;0.12244898080825806;195.0;133.0;208.0;0.001
102;False;True;adam;0.001;10;0.6606981249020275;0.11773940175771712;0.6506789467024092;0.12558870017528534;0.6587139641284194;0.12244898080825806;94.0;93.0;86.0;0.001
103;False;False;adam;0.001;10;0.6492895310864529;0.12244898080825806;0.6496199754006822;0.1240188404917717;0.6467653984551901;0.1240188404917717;190.0;165.0;184.0;0.001
104;True;True;adam;0.001;10;0.6581018279822692;0.11773940175771712;0.6564998911164432;0.11930926144123075;0.6532333046899673;0.12244898080825806;137.0;105.0;116.0;0.0001
105;True;False;adam;0.001;10;0.6436624087194446;0.12872841954231262;0.6502367735283341;0.12087912112474443;0.6420924697229214;0.13029827177524567;152.0;140.0;207.0;0.0001
106;False;True;adam;0.001;10;0.6578711296550146;0.12087912112474443;0.6501139627895325;0.11773940175771712;0.646496253260638;0.1240188404917717;89.0;93.0;91.0;0.0001
107;False;False;adam;0.001;10;0.6465103863921233;0.12715855240821838;0.6448750720480735;0.13029827177524567;0.6479395413698169;0.12558870017528534;122.0;200.0;205.0;0.0001
108;True;True;adam;0.001;50;0.6689829670091626;0.1240188404917717;0.6791169375789409;0.11930926144123075;0.6700719280557318;0.12087912112474443;162.0;97.0;144.0;0.01
109;True;False;adam;0.001;50;0.6491935926853581;0.12244898080825806;0.6514317813436128;0.1240188404917717;0.6427127808753512;0.13029827177524567;241.0;246.0;293.0;0.01
110;False;True;adam;0.001;50;0.6662966321738586;0.10832025110721588;0.67100882165286;0.10675039142370224;0.6649722987478905;0.12715855240821838;93.0;89.0;123.0;0.01
111;False;False;adam;0.001;50;0.6484508189713375;0.12558870017528534;0.6466919034017685;0.12558870017528534;0.6478254634132565;0.12872841954231262;171.0;269.0;208.0;0.01
112;True;True;adam;0.001;50;0.6531278476048863;0.1240188404917717;0.6672268683906627;0.11930926144123075;0.6644063318730149;0.12558870017528534;162.0;109.0;130.0;0.001
113;True;False;adam;0.001;50;0.6428721435777434;0.12715855240821838;0.6481983059990911;0.1240188404917717;0.6440129434482269;0.12715855240821838;395.0;188.0;230.0;0.001
114;False;True;adam;0.001;50;0.6572736881591461;0.11145997047424316;0.6571855480480044;0.12558870017528534;0.6579293284910253;0.1240188404917717;143.0;91.0;91.0;0.001
115;False;False;adam;0.001;50;0.6442814461851794;0.12558870017528534;0.6501453050077429;0.11616954207420348;0.6436240162168231;0.12872841954231262;224.0;209.0;169.0;0.001
116;True;True;adam;0.001;50;0.6530376027105742;0.1240188404917717;0.6630478460148702;0.1240188404917717;0.6538735008688886;0.12558870017528534;106.0;105.0;134.0;0.0001
117;True;False;adam;0.001;50;0.6465276445099847;0.12244898080825806;0.6460018610841999;0.1240188404917717;0.6422983640965712;0.12872841954231262;256.0;170.0;163.0;0.0001
118;False;True;adam;0.001;50;0.6540399150721132;0.11459968239068985;0.6515224766880976;0.1240188404917717;0.6513559429948708;0.13029827177524567;147.0;96.0;94.0;0.0001
119;False;False;adam;0.001;50;0.6447549676595715;0.12244898080825806;0.6474916494248238;0.11930926144123075;0.6479734477106032;0.12872841954231262;248.0;203.0;329.0;0.0001
120;True;True;adam;0.001;100;0.6721428268745518;0.1240188404917717;0.6671093544181512;0.12087912112474443;0.6775533104990865;0.12715855240821838;106.0;117.0;111.0;0.01
121;True;False;adam;0.001;100;0.6446904175135554;0.12872841954231262;0.6480306646138945;0.12558870017528534;0.646142778815804;0.12872841954231262;263.0;260.0;312.0;0.01
122;False;True;adam;0.001;100;0.6614437750781911;0.11773940175771712;0.6670845388617583;0.11773940175771712;0.6657560560355194;0.11773940175771712;94.0;101.0;101.0;0.01
123;False;False;adam;0.001;100;0.648311935657609;0.12715855240821838;0.6465758879667549;0.12244898080825806;0.6415849996137095;0.13343799114227295;224.0;286.0;293.0;0.01
124;True;True;adam;0.001;100;0.6667766472795508;0.12872841954231262;0.6709402728492462;0.12558870017528534;0.6577273657782299;0.1318681389093399;165.0;119.0;123.0;0.001
125;True;False;adam;0.001;100;0.6431340436733312;0.12715855240821838;0.6488093097505614;0.12558870017528534;0.6399026512163962;0.1318681389093399;237.0;284.0;256.0;0.001
126;False;True;adam;0.001;100;0.653534840190055;0.12087912112474443;0.6624498332688348;0.11930926144123075;0.6554177386607255;0.12558870017528534;93.0;105.0;93.0;0.001
127;False;False;adam;0.001;100;0.6431555396159365;0.1240188404917717;0.6462513734257577;0.12558870017528534;0.6427600112403019;0.1318681389093399;295.0;240.0;261.0;0.001
128;True;True;adam;0.001;100;0.6534929933315918;0.12558870017528534;0.6568451350674711;0.12244898080825806;0.6589044237061984;0.1318681389093399;168.0;121.0;153.0;0.0001
129;True;False;adam;0.001;100;0.645461580536242;0.12558870017528534;0.6510371173756837;0.11930926144123075;0.6437679389769466;0.12715855240821838;250.0;268.0;281.0;0.0001
130;False;True;adam;0.001;100;0.6562249410657718;0.11145997047424316;0.6433071465095508;0.12558870017528534;0.6471317322512437;0.1240188404917717;95.0;99.0;91.0;0.0001
131;False;False;adam;0.001;100;0.6424968357737435;0.12558870017528534;0.6471434912090211;0.1240188404917717;0.6447139074514201;0.12872841954231262;283.0;278.0;290.0;0.0001
132;True;True;adam;0.001;500;0.6869201247508709;0.12244898080825806;0.688895664372287;0.12087912112474443;0.6837962413882162;0.135007843375206;129.0;115.0;123.0;0.01
133;True;False;adam;0.001;500;0.6486976985093001;0.12244898080825806;0.6523151349983934;0.11459968239068985;0.649394868587961;0.12872841954231262;543.0;398.0;356.0;0.01
134;False;True;adam;0.001;500;0.6648261936343446;0.1130298301577568;0.6697350545805327;0.12244898080825806;0.6603445985253602;0.12715855240821838;125.0;122.0;118.0;0.01
135;False;False;adam;0.001;500;0.647944381510257;0.12558870017528534;0.6526716404844489;0.1240188404917717;0.6469253749824955;0.12872841954231262;438.0;433.0;410.0;0.01
136;True;True;adam;0.001;500;0.6679242393659834;0.12872841954231262;0.6857375299537575;0.12715855240821838;0.6702225471216618;0.12715855240821838;121.0;152.0;117.0;0.001
137;True;False;adam;0.001;500;0.646481182549026;0.1240188404917717;0.6470407954939119;0.12558870017528534;0.6451306451620824;0.13029827177524567;477.0;471.0;440.0;0.001
138;False;True;adam;0.001;500;0.6580516079344217;0.1130298301577568;0.6521841072399912;0.1240188404917717;0.6514826442233435;0.12715855240821838;110.0;109.0;108.0;0.001
139;False;False;adam;0.001;500;0.6462016724155312;0.11930926144123075;0.6475194678576064;0.1240188404917717;0.6478533957217889;0.12558870017528534;544.0;475.0;365.0;0.001
140;True;True;adam;0.001;500;0.67203114788798;0.12872841954231262;0.6738541957160554;0.12872841954231262;0.6608072828086242;0.12244898080825806;156.0;143.0;124.0;0.0001
141;True;False;adam;0.001;500;0.6449999225382902;0.12558870017528534;0.6471523091407548;0.1240188404917717;0.643759428331953;0.12558870017528534;418.0;461.0;427.0;0.0001
142;False;True;adam;0.001;500;0.6533528305297743;0.12244898080825806;0.6445537956206353;0.12087912112474443;0.6508347142247989;0.12244898080825806;129.0;150.0;110.0;0.0001
143;False;False;adam;0.001;500;0.6491445349748692;0.1240188404917717;0.6465023247001684;0.12715855240821838;0.643462118492396;0.12244898080825806;488.0;420.0;471.0;0.0001
144;True;True;adam;0.0001;10;0.6759935682946511;0.12558870017528534;0.6840354444654995;0.13029827177524567;0.6743615880678737;0.12715855240821838;155.0;133.0;157.0;0.01
145;True;False;adam;0.0001;10;0.6451894663379555;0.1240188404917717;0.6482683256432249;0.12244898080825806;0.6445828016549114;0.12872841954231262;386.0;425.0;394.0;0.01
146;False;True;adam;0.0001;10;0.6749551867016443;0.11145997047424316;0.6720949669647815;0.1130298301577568;0.6755440442865273;0.11459968239068985;120.0;109.0;149.0;0.01
147;False;False;adam;0.0001;10;0.6477879121127645;0.12558870017528534;0.6491550031224824;0.11930926144123075;0.6441220846056377;0.1240188404917717;447.0;372.0;439.0;0.01
148;True;True;adam;0.0001;10;0.6600838842534196;0.12715855240821838;0.6710802858440992;0.12087912112474443;0.6691878986321215;0.1240188404917717;176.0;250.0;161.0;0.001
149;True;False;adam;0.0001;10;0.6418410594833889;0.1240188404917717;0.6471263954366208;0.1240188404917717;0.643183061522629;0.12715855240821838;361.0;457.0;370.0;0.001
150;False;True;adam;0.0001;10;0.6565700820888417;0.11930926144123075;0.6527295405486689;0.12087912112474443;0.6541637432069943;0.11930926144123075;122.0;118.0;115.0;0.001
151;False;False;adam;0.0001;10;0.6453604206934079;0.12244898080825806;0.6463468983371741;0.12087912112474443;0.6433443208130039;0.12087912112474443;333.0;429.0;490.0;0.001
152;True;True;adam;0.0001;10;0.6617029945554689;0.13029827177524567;0.6686301791873794;0.11459968239068985;0.6541617029877248;0.12087912112474443;180.0;222.0;254.0;0.0001
153;True;False;adam;0.0001;10;0.6461787310836828;0.12715855240821838;0.6456365852939839;0.12244898080825806;0.6434766895355571;0.12872841954231262;321.0;393.0;329.0;0.0001
154;False;True;adam;0.0001;10;0.6515000465339169;0.11930926144123075;0.645407304378282;0.12872841954231262;0.6436424746618166;0.12244898080825806;158.0;114.0;148.0;0.0001
155;False;False;adam;0.0001;10;0.6466259640090319;0.12244898080825806;0.6476934381893703;0.12244898080825806;0.6464814185347625;0.12558870017528534;381.0;388.0;356.0;0.0001
156;True;True;adam;0.0001;50;0.6775723152108245;0.12715855240821838;0.6770851964853248;0.1240188404917717;0.6773944993969784;0.13029827177524567;151.0;183.0;217.0;0.01
157;True;False;adam;0.0001;50;0.649756480797868;0.12244898080825806;0.6480866902664281;0.12558870017528534;0.6467068531262444;0.12872841954231262;505.0;559.0;520.0;0.01
158;False;True;adam;0.0001;50;0.659569841164809;0.11459968239068985;0.6567436805699647;0.1240188404917717;0.6709971394231967;0.12244898080825806;151.0;175.0;167.0;0.01
159;False;False;adam;0.0001;50;0.6498428029205586;0.12087912112474443;0.6488598751684934;0.1240188404917717;0.6491144934853355;0.12872841954231262;562.0;632.0;683.0;0.01
160;True;True;adam;0.0001;50;0.6673788492870479;0.12715855240821838;0.6669128687827142;0.12558870017528534;0.6598352449280875;0.1240188404917717;191.0;196.0;288.0;0.001
161;True;False;adam;0.0001;50;0.6469825960029051;0.12244898080825806;0.6472372360281892;0.12087912112474443;0.64558258807079;0.12715855240821838;526.0;560.0;484.0;0.001
162;False;True;adam;0.0001;50;0.6544810209768346;0.12558870017528534;0.653008946724926;0.11930926144123075;0.6493439373079237;0.12087912112474443;171.0;167.0;177.0;0.001
163;False;False;adam;0.0001;50;0.6475081223895074;0.12087912112474443;0.6498966045806321;0.12087912112474443;0.6461786145879485;0.1240188404917717;581.0;559.0;584.0;0.001
164;True;True;adam;0.0001;50;0.6680237747249274;0.12715855240821838;0.6638655083332929;0.11773940175771712;0.6699156574963401;0.12087912112474443;173.0;217.0;187.0;0.0001
165;True;False;adam;0.0001;50;0.6475402784871531;0.1240188404917717;0.646276351795466;0.12715855240821838;0.6450342405909084;0.12715855240821838;497.0;536.0;546.0;0.0001
166;False;True;adam;0.0001;50;0.6524604860242906;0.1240188404917717;0.64583927757886;0.12558870017528534;0.6473020131771381;0.1240188404917717;133.0;181.0;190.0;0.0001
167;False;False;adam;0.0001;50;0.6487237107435613;0.1240188404917717;0.6487902429077651;0.12558870017528534;0.6455673639965207;0.1240188404917717;536.0;605.0;708.0;0.0001
168;True;True;adam;0.0001;100;0.675629529137065;0.12244898080825806;0.6794660579840093;0.12715855240821838;0.6702565876430769;0.12087912112474443;214.0;216.0;248.0;0.01
169;True;False;adam;0.0001;100;0.6527201020549194;0.12244898080825806;0.650168206010546;0.12244898080825806;0.64892298675594;0.1240188404917717;555.0;674.0;712.0;0.01
170;False;True;adam;0.0001;100;0.6627112624222293;0.12087912112474443;0.6568050412592745;0.13029827177524567;0.6557645158640444;0.11773940175771712;210.0;226.0;186.0;0.01
171;False;False;adam;0.0001;100;0.6538771660399025;0.11930926144123075;0.6513331877754847;0.12244898080825806;0.65082150576066;0.12087912112474443;639.0;699.0;720.0;0.01
172;True;True;adam;0.0001;100;0.6668883981285515;0.12244898080825806;0.6672680869207277;0.1240188404917717;0.6643621283385966;0.1240188404917717;256.0;261.0;307.0;0.001
173;True;False;adam;0.0001;100;0.6504178587084101;0.12087912112474443;0.6484471857079905;0.12087912112474443;0.6457336282056392;0.1240188404917717;605.0;696.0;708.0;0.001
174;False;True;adam;0.0001;100;0.6526701772231697;0.12244898080825806;0.6476066483994668;0.1318681389093399;0.6521444385242612;0.12244898080825806;224.0;323.0;202.0;0.001
175;False;False;adam;0.0001;100;0.6489433866093635;0.1240188404917717;0.6486449544807805;0.1240188404917717;0.6478453150349471;0.1240188404917717;759.0;772.0;790.0;0.001
176;True;True;adam;0.0001;100;0.6658207471928379;0.12715855240821838;0.665120703646302;0.11459968239068985;0.6688417444236612;0.12715855240821838;301.0;302.0;288.0;0.0001
177;True;False;adam;0.0001;100;0.650534704772045;0.11930926144123075;0.6485522433390236;0.1240188404917717;0.6470084048140928;0.1240188404917717;603.0;620.0;677.0;0.0001
178;False;True;adam;0.0001;100;0.6466355106707083;0.11930926144123075;0.6481891788156291;0.12244898080825806;0.6504712572651717;0.12715855240821838;172.0;259.0;242.0;0.0001
179;False;False;adam;0.0001;100;0.6498937593711601;0.12558870017528534;0.6504451571678629;0.1240188404917717;0.6485804286631909;0.12244898080825806;685.0;693.0;740.0;0.0001
180;True;True;adam;0.0001;500;0.6756606031811593;0.12872841954231262;0.6779289793930773;0.11773940175771712;0.6724732732473401;0.12715855240821838;382.0;371.0;412.0;0.01
181;True;False;adam;0.0001;500;0.6591676352911129;0.11145997047424316;0.6600711830369719;0.10675039142370224;0.6575766850490959;0.11773940175771712;1053.0;1036.0;1112.0;0.01
182;False;True;adam;0.0001;500;0.6661927247159709;0.11930926144123075;0.6623570934008205;0.12244898080825806;0.6603512327001083;0.12558870017528534;445.0;417.0;447.0;0.01
183;False;False;adam;0.0001;500;0.6608188612681918;0.11145997047424316;0.6602706335590248;0.10989011079072952;0.6585947110477011;0.11616954207420348;1170.0;1192.0;1288.0;0.01
184;True;True;adam;0.0001;500;0.6662421587685027;0.11773940175771712;0.6648133631029534;0.11930926144123075;0.6652977778174252;0.12087912112474443;391.0;453.0;377.0;0.001
185;True;False;adam;0.0001;500;0.6583052805304714;0.1130298301577568;0.6579830421944802;0.11616954207420348;0.6561109194388757;0.11773940175771712;1066.0;1069.0;1154.0;0.001
186;False;True;adam;0.0001;500;0.6518152880144643;0.12715855240821838;0.6510257096829557;0.12715855240821838;0.6501690336448993;0.12244898080825806;403.0;370.0;277.0;0.001
187;False;False;adam;0.0001;500;0.6584148080420082;0.11459968239068985;0.6593904237919362;0.11459968239068985;0.6584701670956574;0.11616954207420348;1191.0;1200.0;1214.0;0.001
188;True;True;adam;0.0001;500;0.6646420339961628;0.11773940175771712;0.6632155231441396;0.11773940175771712;0.6652577956392777;0.11459968239068985;357.0;498.0;361.0;0.0001
189;True;False;adam;0.0001;500;0.6574739062430534;0.11459968239068985;0.6559157167536498;0.11616954207420348;0.6547558531282086;0.11773940175771712;1068.0;1142.0;1176.0;0.0001
190;False;True;adam;0.0001;500;0.6508497209339351;0.12087912112474443;0.6501895119107125;0.12087912112474443;0.6483497071303602;0.12244898080825806;325.0;342.0;377.0;0.0001
191;False;False;adam;0.0001;500;0.6575352586981266;0.11616954207420348;0.6593432949513806;0.11459968239068985;0.6583531424988008;0.11616954207420348;1202.0;1213.0;1243.0;0.0001
